!SESSION 2023-11-23 14:49:33.006 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/acara/project_1/project_1.sdk

!ENTRY org.eclipse.ui 2 0 2023-11-23 14:49:34.196
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-11-23 14:49:34.196
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-11-23 14:49:34.620
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-11-23 14:49:34.621
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:49:39.819
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:49:39.823
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:49:39.942
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:49:39.942
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:49:39.944
!MESSAGE XSCT Command: [setws C:/Users/acara/project_1/project_1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:49:39.946
!MESSAGE XSCT command with result: [setws C:/Users/acara/project_1/project_1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:49:40.054
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:49:42.292
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:49:42.313
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:49:42.315
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:58:58.159
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:58:58.159
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:58:58.174
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:58:58.174
!MESSAGE XSCT Command: [dow C:/Users/acara/project_1/project_1.sdk/ex02/Debug/ex02.elf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:58:58.299
!MESSAGE XSCT command with result: [dow C:/Users/acara/project_1/project_1.sdk/ex02/Debug/ex02.elf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:58:58.299
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:58:58.299
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:58:58.362
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:58:58.424
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:58:58.424
!MESSAGE XSCT Command: [con], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:58:58.424
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:59:29.436
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/acara/project_1/project_1.sdk/ex01_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:59:29.436
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/acara/project_1/project_1.sdk/ex01_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:59:29.436
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/acara/project_1/project_1.sdk/ex01_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:59:29.451
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/acara/project_1/project_1.sdk/ex01_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:59:29.453
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/acara/project_1/project_1.sdk/ex01_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:59:29.453
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/acara/project_1/project_1.sdk/ex01_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:59:55.662
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/acara/project_1/project_1.sdk/ex01_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:59:55.674
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/acara/project_1/project_1.sdk/ex01_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:59:55.674
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/acara/project_1/project_1.sdk/ex01_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:59:55.678
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/acara/project_1/project_1.sdk/ex01_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:59:55.678
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/acara/project_1/project_1.sdk/ex01_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 14:59:55.678
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/acara/project_1/project_1.sdk/ex01_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:06.650
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-714

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:06.656
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-714

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-23 15:00:07.658
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.658
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.658
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.658
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.658
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE1AA]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.658
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.674
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE1AA]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.674
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.690
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.690
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA" && level==0} -index 1], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.705
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA" && level==0} -index 1], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.705
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.736
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.736
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.736
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.736
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.736
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE1AA]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.736
!MESSAGE XSCT Command: [version -server], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.736
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.736
!MESSAGE XSCT Command: [version], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.736
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.736
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.752
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE1AA]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.752
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.752
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.752
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.768
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE1AA]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.768
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.783
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.783
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.783
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE1AA]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.783
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.804
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.804
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.804
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE1AA]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.804
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.815
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.815
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.815
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE1AA]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.815
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.830
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.830
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.830
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE1AA]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.830
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.846
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.846
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FE1AA" && level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.862
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FE1AA" && level == 0}], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.862
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.862
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.862
!MESSAGE XSCT Command: [source C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.862
!MESSAGE XSCT command with result: [source C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.862
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.893
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:07.893
!MESSAGE XSCT Command: [loadhw -hw C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:08.866
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_4]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:08.866
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:08.866
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:08.866
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:08.881
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:08.881
!MESSAGE XSCT Command: [stop], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:08.897
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:08.897
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:09.116
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:09.116
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:09.116
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:09.132
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:09.132
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:09.132
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:09.194
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:09.194
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:09.210
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:09.210
!MESSAGE XSCT Command: [dow C:/Users/acara/project_1/project_1.sdk/ex01/Debug/ex01.elf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:09.335
!MESSAGE XSCT command with result: [dow C:/Users/acara/project_1/project_1.sdk/ex01/Debug/ex01.elf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:09.351
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:09.351
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:09.429
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:09.492
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE1AA"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:09.492
!MESSAGE XSCT Command: [con], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:09.492
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:41.456
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/acara/project_1/project_1.sdk/ex01_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:41.456
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/acara/project_1/project_1.sdk/ex01_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:41.456
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/acara/project_1/project_1.sdk/ex01_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-23 15:00:41.456
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/acara/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/acara/project_1/project_1.sdk/ex01_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
